geoName,geoCode,Cactus,Tomorrowland,Blanket,Eiffel Tower,Spaghetti,Picasso,Whiskey,League of Legends,Elephant,Macbook,Vietnam War,Downton Abbey,Seinfeld,The Beatles,Orange Juice,NFL,Miles Davis,Koala,Samosa,Rubik's Cube,Romania,Microwave,Kleenex,Samsung,Pinterest,Bacon,Inception
Alabama,AL,0.022988505747126426,0.2413793103448276,0.4745762711864406,0.10000000000000002,0.6428571428571429,0.0,0.04347826086956526,0.2461538461538462,0.06666666666666672,0.33928571428571425,0.3749999999999999,0.2692307692307693,0.1333333333333333,0.07547169811320761,0.4250000000000001,0.0,0.2,0.15999999999999992,0.25555555555555554,0.32812499999999994,0.1343283582089552,0.37931034482758613,0.28235294117647064,0.5652173913043479,0.7058823529411764,0.40816326530612235,0.2537313432835821
Alaska,AK,0.06896551724137931,0.4022988505747126,0.5932203389830508,0.13749999999999998,0.5535714285714285,0.372093023255814,0.47826086956521735,0.7230769230769231,0.6000000000000001,0.5357142857142857,0.47916666666666663,0.5576923076923077,0.36000000000000004,0.13207547169811332,0.15000000000000013,0.5079365079365079,0.0,0.7,0.2333333333333333,0.828125,0.38805970149253727,0.44827586206896547,0.24705882352941178,1.0,0.4509803921568627,0.9591836734693877,0.05970149253731341
Arizona,AZ,1.0,0.528735632183908,0.3559322033898305,0.1625,0.21428571428571436,0.4186046511627908,0.28260869565217395,0.4,0.5,0.35714285714285715,0.47916666666666663,0.30769230769230776,0.37333333333333335,0.4716981132075471,0.4500000000000001,0.6190476190476191,0.49,0.43999999999999995,0.4777777777777778,0.43750000000000006,0.582089552238806,0.44827586206896547,0.43529411764705883,0.782608695652174,0.3333333333333334,0.36734693877551006,0.3582089552238805
Arkansas,AR,0.06896551724137931,0.2413793103448276,0.4745762711864406,0.12499999999999997,0.9107142857142857,0.4186046511627908,0.1739130434782608,0.3230769230769232,0.4333333333333333,0.19642857142857148,0.4583333333333333,0.19230769230769226,0.20000000000000004,0.2075471698113207,0.5499999999999999,0.1587301587301587,0.0,0.41999999999999993,0.3444444444444444,0.59375,0.10447761194029853,0.4137931034482758,0.24705882352941178,0.6739130434782608,0.7843137254901961,0.5510204081632654,0.32835820895522394
California,CA,0.13793103448275862,1.0,0.30508474576271183,0.27499999999999997,0.16071428571428575,1.0,0.3043478260869566,0.7846153846153846,0.5,0.9464285714285714,0.3541666666666665,0.17307692307692302,0.49333333333333335,0.5471698113207547,0.4250000000000001,0.3492063492063492,0.69,0.7,0.7444444444444445,0.43750000000000006,0.38805970149253727,0.06896551724137936,0.29411764705882354,0.6739130434782608,0.2549019607843137,0.06122448979591842,0.746268656716418
Colorado,CO,0.1149425287356322,0.7011494252873564,0.5423728813559321,0.19999999999999996,0.2678571428571428,0.44186046511627913,0.8478260869565218,0.2923076923076924,0.9333333333333332,0.5357142857142857,0.5416666666666667,0.3653846153846155,0.52,0.5094339622641509,0.22499999999999992,0.5555555555555555,0.52,0.72,0.38888888888888884,0.7031250000000001,0.32835820895522394,0.48275862068965514,0.388235294117647,0.6304347826086956,0.41176470588235287,0.5102040816326531,0.6865671641791046
Connecticut,CT,0.034482758620689655,0.4367816091954023,0.45762711864406785,0.19999999999999996,0.01785714285714287,0.883720930232558,0.08695652173913028,0.3230769230769232,0.6333333333333334,0.5892857142857143,0.6249999999999999,0.44230769230769224,0.7200000000000001,0.660377358490566,0.5000000000000001,0.4285714285714286,0.58,0.5,0.5888888888888889,0.390625,0.3731343283582089,0.5517241379310345,0.25882352941176473,0.41304347826086946,0.23529411764705882,0.3061224489795919,0.7313432835820896
Delaware,DE,0.011494252873563229,0.4482758620689655,0.44067796610169496,0.13749999999999998,0.28571428571428564,0.44186046511627913,0.1086956521739129,0.2615384615384616,0.2333333333333335,0.4285714285714286,0.22916666666666666,0.5576923076923077,0.6,0.39622641509433976,1.0,1.0,0.0,0.5800000000000001,0.5555555555555556,0.2968750000000001,0.2537313432835821,0.8620689655172413,0.09411764705882356,0.5434782608695653,0.2549019607843137,0.36734693877551006,0.40298507462686567
District of Columbia,DC,0.0,0.5172413793103448,0.0,0.15,0.03571428571428574,0.44186046511627913,0.3695652173913042,0.0,0.10000000000000007,0.7857142857142857,0.5208333333333334,0.423076923076923,0.5733333333333334,0.13207547169811332,0.0,0.22222222222222224,0.94,0.24,1.0,0.0,1.0,0.0,0.22352941176470592,0.0,0.0,0.0,0.746268656716418
Florida,FL,0.04597701149425288,0.7816091954022989,0.10169491525423727,0.22499999999999998,0.7678571428571428,0.627906976744186,0.08695652173913028,0.2923076923076924,0.1666666666666668,0.28571428571428564,0.041666666666666706,0.2692307692307693,0.2933333333333333,0.22641509433962262,0.7000000000000001,0.3492063492063492,0.38,0.30000000000000004,0.3777777777777777,0.203125,0.3134328358208956,0.3448275862068968,0.2,0.782608695652174,0.13725490196078444,0.14285714285714277,0.3731343283582089
Georgia,GA,0.034482758620689655,0.3563218390804598,0.27118644067796605,0.15,0.375,0.39534883720930236,0.0,0.2153846153846154,0.20000000000000015,0.39285714285714285,0.2083333333333333,0.2692307692307693,0.28,0.07547169811320761,0.6,0.23809523809523814,0.54,0.3999999999999999,0.5222222222222221,0.3125000000000001,0.28358208955223885,0.27586206896551746,0.24705882352941178,0.5434782608695653,0.3921568627450979,0.18367346938775503,0.3582089552238805
Hawaii,HI,0.022988505747126426,0.735632183908046,0.03389830508474579,0.11249999999999996,0.5357142857142857,0.25581395348837227,0.47826086956521735,1.0,0.3000000000000002,1.0,0.25,0.0,0.16,0.24528301886792453,0.37500000000000006,0.6190476190476191,0.0,1.0,0.4777777777777778,0.59375,0.1343283582089552,0.6206896551724139,0.2,0.7391304347826086,0.19607843137254896,0.20408163265306117,0.34328358208955234
Idaho,ID,0.13793103448275862,0.37931034482758624,0.7796610169491525,0.2375,0.4999999999999999,0.39534883720930236,0.4347826086956521,0.523076923076923,0.9333333333333332,0.16071428571428575,0.3749999999999999,0.423076923076923,0.5066666666666667,0.43396226415094336,0.20000000000000018,0.5238095238095237,0.0,0.76,0.3777777777777777,0.6718750000000001,0.2985074626865672,0.6206896551724139,0.29411764705882354,0.8913043478260868,1.0,0.8775510204081631,0.5970149253731344
Illinois,IL,0.04597701149425288,0.5977011494252874,0.4745762711864406,0.19999999999999996,0.1785714285714286,0.6511627906976744,0.41304347826086946,0.3230769230769232,0.7000000000000002,0.33928571428571425,0.3541666666666665,0.2692307692307693,0.5466666666666667,0.5849056603773586,0.5250000000000001,0.3174603174603174,0.76,0.54,0.6666666666666666,0.375,0.5373134328358209,0.37931034482758613,0.4470588235294118,0.4347826086956521,0.2549019607843137,0.3469387755102042,0.5522388059701492
Indiana,IN,0.06896551724137931,0.3908045977011494,0.694915254237288,0.19999999999999996,0.4285714285714286,0.5348837209302327,0.32608695652173897,0.30769230769230776,0.7999999999999998,0.2499999999999999,0.5625000000000001,0.30769230769230776,0.37333333333333335,0.5849056603773586,0.625,0.3492063492063492,0.28,0.6200000000000001,0.36666666666666664,0.5312499999999999,0.17910447761194032,0.8275862068965516,0.3294117647058824,0.5652173913043479,0.5098039215686274,0.6122448979591838,0.3582089552238805
Iowa,IA,0.10344827586206896,0.264367816091954,0.7457627118644067,0.21249999999999997,0.46428571428571414,0.2325581395348839,0.45652173913043476,0.3692307692307692,0.7000000000000002,0.23214285714285704,0.7291666666666666,0.38461538461538475,0.3466666666666667,0.5283018867924528,0.575,0.5555555555555555,0.39,0.8,0.4222222222222222,0.7031250000000001,0.08955223880597016,0.9310344827586207,0.39999999999999997,0.5434782608695653,0.8627450980392157,0.9387755102040816,0.26865671641791045
Kansas,KS,0.1149425287356322,0.1954022988505747,0.6440677966101696,0.17500000000000002,0.4285714285714286,0.4186046511627908,0.4347826086956521,0.3538461538461538,0.7333333333333335,0.3035714285714285,0.6666666666666666,0.23076923076923075,0.30666666666666664,0.43396226415094336,0.8499999999999999,0.5238095238095237,1.0,0.8999999999999999,0.3555555555555555,0.6875000000000001,0.2537313432835821,0.7586206896551726,0.3058823529411765,0.8478260869565218,0.7843137254901961,0.6938775510204082,0.32835820895522394
Kentucky,KY,0.04597701149425288,0.21839080459770116,0.6271186440677966,0.11249999999999996,0.48214285714285704,0.5116279069767443,0.4347826086956521,0.2615384615384616,0.7999999999999998,0.19642857142857148,0.3749999999999999,0.3653846153846155,0.16,0.43396226415094336,0.6,0.11111111111111112,0.33,0.5,0.32222222222222224,0.421875,0.11940298507462682,0.6206896551724139,0.25882352941176473,0.5652173913043479,0.5490196078431373,0.6122448979591838,0.20895522388059698
Louisiana,LA,0.034482758620689655,0.3448275862068965,0.3728813559322034,0.13749999999999998,0.8571428571428571,0.04651162790697678,0.08695652173913028,0.1692307692307693,0.2333333333333335,0.23214285714285704,0.0,0.17307692307692302,0.17333333333333334,0.13207547169811332,0.325,0.5555555555555555,0.44,0.1399999999999999,0.2333333333333333,0.21875000000000003,0.07462686567164178,0.5172413793103449,0.22352941176470592,0.5,0.4313725490196078,0.22448979591836732,0.2985074626865672
Maine,ME,0.06896551724137931,0.2413793103448276,0.6440677966101696,0.049999999999999975,0.21428571428571436,0.8372093023255816,0.21739130434782605,0.2461538461538462,0.5333333333333333,0.5892857142857143,0.5833333333333334,0.9807692307692307,0.4533333333333333,0.9433962264150942,0.625,0.5714285714285714,0.0,0.6200000000000001,0.4111111111111111,0.640625,0.3134328358208956,0.724137931034483,0.2705882352941177,0.4347826086956521,0.7450980392156863,0.7346938775510204,0.34328358208955234
Maryland,MD,0.0,0.49425287356321845,0.3220338983050847,0.18749999999999994,0.16071428571428575,0.5348837209302327,0.1739130434782608,0.4153846153846154,0.3999999999999999,0.48214285714285704,0.4166666666666666,0.40384615384615374,0.4000000000000001,0.30188679245283023,0.6,0.6666666666666667,0.5,0.48,0.8111111111111111,0.40625,0.28358208955223885,0.5517241379310345,0.24705882352941178,0.5,0.15686274509803913,0.2653061224489796,0.417910447761194
Massachusetts,MA,0.022988505747126426,0.5402298850574713,0.4745762711864406,0.2375,0.0,0.8372093023255816,0.1739130434782608,0.4461538461538462,0.3666666666666669,0.7142857142857142,0.39583333333333326,1.0,0.6933333333333334,0.7358490566037735,0.37500000000000006,0.4761904761904763,0.78,0.56,0.6777777777777777,0.421875,0.3582089552238805,0.48275862068965514,0.21176470588235297,0.28260869565217395,0.2156862745098039,0.2653061224489796,0.6567164179104479
Michigan,MI,0.04597701149425288,0.367816091954023,0.6779661016949153,0.15,0.33928571428571425,0.3488372093023256,0.32608695652173897,0.3692307692307692,0.5,0.3214285714285714,0.3541666666666665,0.40384615384615374,0.37333333333333335,0.45283018867924524,0.5000000000000001,0.22222222222222224,0.55,0.43999999999999995,0.5777777777777778,0.43750000000000006,0.46268656716417916,0.7586206896551726,0.4235294117647059,0.5434782608695653,0.4313725490196078,0.5306122448979592,0.4776119402985075
Minnesota,MN,0.05747126436781608,0.3908045977011494,0.7118644067796609,0.19999999999999996,0.3035714285714285,0.3488372093023256,0.4347826086956521,0.46153846153846156,0.4333333333333333,0.39285714285714285,0.6874999999999999,0.4807692307692307,0.4000000000000001,0.4716981132075471,0.5000000000000001,0.6984126984126985,0.46,0.6399999999999999,0.9333333333333332,0.609375,0.17910447761194032,0.724137931034483,0.5176470588235293,0.47826086956521735,0.5490196078431373,0.673469387755102,0.5522388059701492
Mississippi,MS,0.04597701149425288,0.1954022988505747,0.3898305084745763,0.0,1.0,0.2093023255813955,0.02173913043478263,0.0923076923076923,0.0,0.39285714285714285,0.06250000000000006,0.13461538461538472,0.0,0.0,0.625,0.634920634920635,0.0,0.0,0.2333333333333333,0.25000000000000006,0.0,0.3448275862068968,0.18823529411764706,0.41304347826086946,0.607843137254902,0.32653061224489804,0.029850746268656664
Missouri,MO,0.09195402298850573,0.3103448275862069,0.576271186440678,0.19999999999999996,0.39285714285714285,0.3488372093023256,0.5434782608695653,0.30769230769230776,0.5666666666666668,0.14285714285714288,0.4166666666666666,0.34615384615384626,0.37333333333333335,0.45283018867924524,0.5000000000000001,0.4285714285714286,0.53,0.5800000000000001,0.36666666666666664,0.5625,0.14925373134328357,0.6896551724137933,0.4470588235294118,0.6086956521739129,0.6666666666666666,0.6938775510204082,0.32835820895522394
Montana,MT,0.13793103448275862,0.1264367816091954,0.8305084745762712,0.15,0.39285714285714285,0.3488372093023256,0.6304347826086956,0.1384615384615385,0.6000000000000001,0.23214285714285704,0.39583333333333326,0.4615384615384615,0.37333333333333335,0.6415094339622642,0.7000000000000001,0.7301587301587301,0.0,0.6399999999999999,0.14444444444444446,0.46875000000000006,0.1343283582089552,0.5862068965517242,0.39999999999999997,0.717391304347826,0.8431372549019609,0.8979591836734693,0.4776119402985075
Nebraska,NE,0.09195402298850573,0.2988505747126437,0.694915254237288,0.19999999999999996,0.46428571428571414,0.16279069767441873,0.6304347826086956,0.23076923076923078,0.8999999999999999,0.2678571428571428,1.0,0.23076923076923075,0.32,0.45283018867924524,0.6,0.3015873015873017,0.0,0.9199999999999999,0.5000000000000001,0.609375,0.07462686567164178,0.6206896551724139,0.5647058823529412,0.5217391304347826,0.5882352941176472,0.7959183673469388,0.23880597014925373
Nevada,NV,0.2413793103448276,0.689655172413793,0.28813559322033894,1.0,0.3214285714285714,0.744186046511628,0.28260869565217395,0.5846153846153846,0.2333333333333335,0.3214285714285714,0.12499999999999989,0.07692307692307698,0.8933333333333334,1.0,0.575,0.7460317460317459,0.41,0.5800000000000001,0.26666666666666666,0.43750000000000006,0.46268656716417916,0.06896551724137936,0.24705882352941178,0.8043478260869565,0.13725490196078444,0.20408163265306117,0.5970149253731344
New Hampshire,NH,0.04597701149425288,0.4482758620689655,0.7118644067796609,0.21249999999999997,0.10714285714285712,0.5348837209302327,0.3478260869565216,0.3230769230769232,0.4333333333333333,0.5178571428571428,0.8541666666666667,0.8076923076923077,0.43999999999999995,0.6981132075471698,0.8749999999999999,0.5396825396825397,0.95,0.5800000000000001,0.39999999999999997,0.5000000000000001,0.3134328358208956,0.724137931034483,0.15294117647058827,0.5217391304347826,0.5294117647058824,0.673469387755102,0.5970149253731344
New Jersey,NJ,0.011494252873563229,0.5632183908045977,0.3220338983050847,0.3,0.0,0.883720930232558,0.08695652173913028,0.4153846153846154,0.3999999999999999,0.6071428571428571,0.43749999999999994,0.19230769230769226,0.6666666666666666,0.5849056603773586,0.5000000000000001,0.4761904761904763,0.52,0.56,0.888888888888889,0.421875,0.34328358208955234,0.37931034482758613,0.29411764705882354,0.6739130434782608,0.11764705882352951,0.04081632653061228,0.6716417910447762
New Mexico,NM,0.3103448275862069,0.6091954022988506,0.5254237288135593,0.2375,0.23214285714285704,0.4186046511627908,0.2608695652173913,0.15384615384615388,0.7333333333333335,0.16071428571428575,0.3333333333333334,0.23076923076923075,0.5066666666666667,0.6792452830188679,0.4500000000000001,0.9047619047619047,0.68,0.3799999999999999,0.18888888888888888,0.609375,0.16417910447761194,0.2068965517241381,0.2,0.6956521739130435,0.3333333333333334,0.1632653061224489,0.3582089552238805
New York,NY,0.011494252873563229,0.7011494252873564,0.42372881355932207,0.22499999999999998,0.05357142857142851,1.0,0.19565217391304343,0.3538461538461538,0.2666666666666669,0.6071428571428571,0.020833333333333353,0.15384615384615397,0.8266666666666667,0.4716981132075471,0.5000000000000001,0.20634920634920637,0.77,0.3400000000000001,0.7444444444444445,0.17187499999999997,0.40298507462686567,0.4137931034482758,0.45882352941176474,0.6304347826086956,0.03921568627450984,0.12244897959183662,0.582089552238806
North Carolina,NC,0.04597701149425288,0.27586206896551724,0.4067796610169492,0.13749999999999998,0.5178571428571428,0.5581395348837211,0.04347826086956526,0.1846153846153846,0.2666666666666669,0.39285714285714285,0.4166666666666666,0.44230769230769224,0.30666666666666664,0.1698113207547171,0.5250000000000001,0.4285714285714286,0.54,0.3999999999999999,0.4555555555555556,0.35937499999999994,0.16417910447761194,0.5172413793103449,0.2,0.41304347826086946,0.49019607843137253,0.32653061224489804,0.3582089552238805
North Dakota,ND,0.1149425287356322,0.37931034482758624,1.0,0.18749999999999994,0.41071428571428575,0.11627906976744196,0.3478260869565216,0.3846153846153846,0.2666666666666669,0.0,0.4583333333333333,0.17307692307692302,0.18666666666666668,0.24528301886792453,0.8000000000000002,0.9365079365079364,0.0,0.3400000000000001,0.4444444444444445,0.5312499999999999,0.2537313432835821,0.6896551724137933,1.0,0.8043478260869565,0.7647058823529412,0.8979591836734693,0.14925373134328357
Ohio,OH,0.05747126436781608,0.28735632183908044,0.5932203389830508,0.1625,0.3214285714285714,0.2790697674418604,0.23913043478260868,0.23076923076923078,0.6000000000000001,0.1785714285714286,0.3749999999999999,0.2692307692307693,0.4666666666666666,0.5471698113207547,0.5250000000000001,0.41269841269841273,0.5,0.54,0.4555555555555556,0.43750000000000006,0.23880597014925373,0.6551724137931035,0.3058823529411765,0.4347826086956521,0.37254901960784326,0.5306122448979592,0.3582089552238805
Oklahoma,OK,0.1264367816091954,0.21839080459770116,0.6610169491525424,0.08750000000000001,0.5535714285714285,0.44186046511627913,0.21739130434782605,0.2923076923076924,0.7666666666666668,0.1785714285714286,0.3333333333333334,0.23076923076923075,0.2933333333333333,0.3207547169811321,0.35000000000000003,0.11111111111111112,0.45,0.48,0.27777777777777773,0.48437500000000006,0.07462686567164178,0.27586206896551746,0.3058823529411765,0.6956521739130435,0.607843137254902,0.5102040816326531,0.3582089552238805
Oregon,OR,0.13793103448275862,0.3908045977011494,0.6101694915254238,0.1625,0.3214285714285714,0.4186046511627908,0.8478260869565218,0.523076923076923,0.7666666666666668,0.5178571428571428,0.25,0.7307692307692307,0.5466666666666667,0.6226415094339623,0.325,0.2698412698412699,0.93,0.54,0.6555555555555556,0.546875,0.5970149253731344,0.6551724137931035,0.3529411764705883,0.6304347826086956,0.4509803921568627,0.6938775510204082,0.701492537313433
Pennsylvania,PA,0.034482758620689655,0.3103448275862069,0.576271186440678,0.19999999999999996,0.16071428571428575,0.46511627906976755,0.23913043478260868,0.2153846153846154,0.4666666666666666,0.3035714285714285,0.43749999999999994,0.38461538461538475,0.52,0.5849056603773586,0.575,0.7460317460317459,0.5,0.52,0.5222222222222221,0.35937499999999994,0.22388059701492535,0.724137931034483,0.25882352941176473,0.4347826086956521,0.2549019607843137,0.4285714285714285,0.44776119402985076
Rhode Island,RI,0.04597701149425288,0.367816091954023,0.45762711864406785,0.22499999999999998,0.0,0.8139534883720931,0.23913043478260868,0.3230769230769232,0.5666666666666668,0.5892857142857143,0.6249999999999999,0.75,0.48,0.7924528301886793,0.27499999999999997,0.6507936507936508,0.0,0.6799999999999999,0.3444444444444444,0.26562500000000006,0.17910447761194032,0.6551724137931035,0.0,0.3043478260869566,0.3137254901960785,0.28571428571428575,0.40298507462686567
South Carolina,SC,0.04597701149425288,0.27586206896551724,0.4067796610169492,0.11249999999999996,0.6785714285714284,0.3255813953488372,0.0,0.1230769230769231,0.3666666666666669,0.2499999999999999,0.3749999999999999,0.5192307692307693,0.25333333333333335,0.2075471698113207,0.5499999999999999,0.38095238095238093,0.32,0.78,0.25555555555555554,0.375,0.17910447761194032,0.44827586206896547,0.3058823529411765,0.5869565217391305,0.5098039215686274,0.44897959183673464,0.22388059701492535
South Dakota,SD,0.1149425287356322,0.3218390804597701,0.8813559322033897,0.1625,0.5892857142857143,0.16279069767441873,0.45652173913043476,0.30769230769230776,0.8666666666666666,0.03571428571428574,0.5416666666666667,0.057692307692307744,0.30666666666666664,0.3207547169811321,0.7750000000000001,0.9523809523809523,0.0,0.74,0.3555555555555555,0.859375,0.3582089552238805,1.0,0.5411764705882353,0.7391304347826086,0.8823529411764705,1.0,0.5970149253731344
Tennessee,TN,0.04597701149425288,0.20689655172413793,0.4745762711864406,0.08750000000000001,0.4464285714285713,0.16279069767441873,0.5652173913043479,0.1076923076923077,0.2333333333333335,0.3035714285714285,0.18749999999999994,0.5,0.22666666666666666,0.2641509433962264,0.4500000000000001,0.22222222222222224,0.43,0.24,0.33333333333333337,0.34374999999999994,0.14925373134328357,0.37931034482758613,0.25882352941176473,0.5434782608695653,0.5098039215686274,0.4693877551020408,0.28358208955223885
Texas,TX,0.16091954022988508,0.528735632183908,0.3728813559322034,0.19999999999999996,0.48214285714285704,0.6744186046511628,0.3695652173913042,0.30769230769230776,0.4333333333333333,0.3214285714285714,0.25,0.17307692307692302,0.26666666666666666,0.22641509433962262,0.47500000000000014,0.4285714285714286,0.4,0.5,0.5222222222222221,0.46875000000000006,0.22388059701492535,0.10344827586206905,0.3529411764705883,0.717391304347826,0.3529411764705883,0.24489795918367346,0.46268656716417916
Utah,UT,0.1954022988505747,0.5977011494252874,0.8474576271186439,0.2875,0.3035714285714285,0.39534883720930236,0.04347826086956526,0.5846153846153846,0.8333333333333333,0.5714285714285714,0.27083333333333337,0.7307692307692307,0.6933333333333334,0.7169811320754716,0.35000000000000003,0.253968253968254,0.26,0.94,0.3555555555555555,1.0,0.34328358208955234,0.6551724137931035,0.11764705882352942,0.6956521739130435,0.8823529411764705,0.40816326530612235,0.9552238805970149
Vermont,VT,0.06896551724137931,0.0,0.6101694915254238,0.10000000000000002,0.16071428571428575,0.3255813953488372,0.19565217391304343,0.276923076923077,0.5333333333333333,0.5535714285714285,0.7916666666666667,0.673076923076923,1.0,0.7735849056603774,0.24999999999999994,0.4761904761904763,0.0,0.6599999999999999,0.8111111111111111,0.5312499999999999,0.2537313432835821,0.7586206896551726,0.37647058823529406,0.23913043478260868,0.6862745098039215,0.7142857142857143,1.0
Virginia,VA,0.04597701149425288,0.471264367816092,0.42372881355932207,0.2375,0.39285714285714285,0.627906976744186,0.19565217391304343,0.4461538461538462,0.6000000000000001,0.4999999999999999,0.5625000000000001,0.5192307692307693,0.3333333333333333,0.28301886792452835,0.575,0.5238095238095237,0.54,0.6200000000000001,0.6444444444444445,0.46875000000000006,0.32835820895522394,0.5172413793103449,0.17647058823529413,0.5,0.3529411764705883,0.3877551020408162,0.5522388059701492
Washington,WA,0.1149425287356322,0.6781609195402298,0.5423728813559321,0.17500000000000002,0.3214285714285714,0.5581395348837211,0.6304347826086956,0.7076923076923077,0.5666666666666668,0.48214285714285704,0.31250000000000006,0.5576923076923077,0.4533333333333333,0.49056603773584906,0.4000000000000001,0.5555555555555555,0.75,0.6599999999999999,0.8111111111111111,0.578125,0.6268656716417911,0.7586206896551726,0.2,0.782608695652174,0.37254901960784326,0.6122448979591838,0.5671641791044776
West Virginia,WV,0.05747126436781608,0.14942528735632185,0.7966101694915254,0.1625,0.6428571428571429,0.0,0.1086956521739129,0.1384615384615385,0.3333333333333336,0.16071428571428575,0.47916666666666663,0.13461538461538472,0.28,0.30188679245283023,0.7750000000000001,0.36507936507936506,0.0,0.26,0.15555555555555553,0.46875000000000006,0.014925373134328374,0.724137931034483,0.10588235294117647,0.6956521739130435,0.5686274509803922,0.673469387755102,0.0
Wisconsin,WI,0.06896551724137931,0.27586206896551724,0.694915254237288,0.1625,0.2499999999999999,0.3488372093023256,0.45652173913043476,0.2923076923076924,0.5,0.16071428571428575,0.7708333333333334,0.34615384615384626,0.36000000000000004,0.5849056603773586,0.625,0.7142857142857142,0.44,0.6399999999999999,0.43333333333333335,0.5000000000000001,0.1343283582089552,0.8965517241379309,0.4235294117647059,0.45652173913043476,0.6666666666666666,0.7959183673469388,0.5671641791044776
Wyoming,WY,0.13793103448275862,0.9770114942528736,0.9322033898305084,0.11249999999999996,0.4999999999999999,0.3023255813953488,1.0,0.1076923076923077,1.0,0.01785714285714287,0.8541666666666667,0.11538461538461549,0.1333333333333333,0.2641509433962264,0.625,0.7777777777777778,0.0,0.6599999999999999,0.0,0.828125,0.4925373134328359,0.9310344827586207,0.6235294117647059,0.782608695652174,0.803921568627451,0.9591836734693877,0.1940298507462687
